apps/control-room/src/proxy.ts:12:    signInUrl.searchParams.set('callbackUrl', req.nextUrl.pathname);
apps/control-room/src/proxy.ts:13:    return NextResponse.redirect(signInUrl);
apps/control-room/src/components/synthia/AssetDock.tsx:62:              href={a.url}
apps/control-room/src/components/Footer.tsx:84:                          href={link.href}
apps/control-room/src/components/Footer.tsx:101:                        href={link.href}
apps/control-room/src/components/synthia/Sidebar.tsx:22:  const pathname = usePathname();
apps/control-room/src/components/synthia/Sidebar.tsx:25:    href === "/threads/new" ? pathname === href : pathname.startsWith(href);
apps/control-room/src/components/synthia/Sidebar.tsx:55:            href={item.href}
apps/control-room/src/components/synthia/Sidebar.tsx:82:            href={item.href}
apps/control-room/src/components/synthia/RecentThreads.tsx:51:          href={`/thread/${t.id}`}
apps/control-room/src/app/featured/[slug]/page.tsx:127:          <Link href="/threads/new" style={{ color: "#0d0d0d", fontWeight: 600 }}>
apps/control-room/src/app/featured/[slug]/page.tsx:138:        <Link href="/threads/new" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/featured/[slug]/page.tsx:168:          href={`/threads/new?agent=${example.agent_id}&prompt=${encodeURIComponent(example.prompt)}`}
apps/control-room/src/components/synthia/AgentCreationWizard.tsx:4:import { useRouter } from "next/navigation";
apps/control-room/src/components/synthia/AgentCreationWizard.tsx:35:  const router = useRouter();
apps/control-room/src/components/synthia/AgentCreationWizard.tsx:57:      if (res.ok) router.push("/agents");
apps/control-room/src/components/synthia/ThreadComposer.tsx:4:import { useRouter, useSearchParams } from "next/navigation";
apps/control-room/src/components/synthia/ThreadComposer.tsx:20:  const router = useRouter();
apps/control-room/src/components/synthia/ThreadComposer.tsx:46:          if (id) router.push(`/thread/${id}`);
apps/control-room/src/components/synthia/FeaturedExamplesGrid.tsx:32:          href={`/featured/${ex.slug}`}
apps/control-room/src/components/PublicNav.tsx:14:  const pathname = usePathname();
apps/control-room/src/components/PublicNav.tsx:39:        <Link href="/landing" style={{ display: 'flex', alignItems: 'center', gap: 8, textDecoration: 'none' }}>
apps/control-room/src/components/PublicNav.tsx:51:            const isActive = pathname === link.href || pathname?.startsWith(link.href + '/');
apps/control-room/src/components/PublicNav.tsx:55:                href={link.href}
apps/control-room/src/components/PublicNav.tsx:74:          href="/cockpit"
apps/control-room/src/components/Breadcrumb.tsx:40:  const pathname = usePathname();
apps/control-room/src/components/Breadcrumb.tsx:43:  let breadcrumbs = PAGE_BREADCRUMBS[pathname];
apps/control-room/src/components/Breadcrumb.tsx:48:      (key) => pathname.startsWith(key) && key !== '/'
apps/control-room/src/components/Breadcrumb.tsx:65:            <Link href={item.href} className="text-slate-400 hover:text-slate-300 transition">
apps/control-room/src/app/landing/page.tsx:415:              href="/cockpit"
apps/control-room/src/app/landing/page.tsx:450:              href="/auth/signin?callbackUrl=/onboarding"
apps/control-room/src/app/landing/page.tsx:460:              href="/synthia"
apps/control-room/src/app/landing/page.tsx:575:              href="/cockpit/spheres"
apps/control-room/src/app/landing/page.tsx:634:                  href="/cockpit"
apps/control-room/src/app/landing/page.tsx:691:            href="/auth/signin?callbackUrl=/onboarding"
apps/control-room/src/app/landing/page.tsx:726:            href={process.env.NEXT_PUBLIC_DIRECTORY_URL || 'https://directorio-kupuri.vercel.app'}
apps/control-room/src/app/cockpit/subscriptions/page.tsx:434:                href={tier.stripe_link}
apps/control-room/src/app/cockpit/subscriptions/page.tsx:633:              href="/cockpit/vault"
apps/control-room/src/app/cockpit/subscriptions/page.tsx:648:              href="https://dashboard.stripe.com/products"
apps/control-room/src/app/settings/security/page.tsx:9:      <Link href="/settings" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/cockpit/layout.tsx:115:  const pathname = usePathname();
apps/control-room/src/app/cockpit/layout.tsx:166:                const isActive = pathname === item.href || (item.href !== "/cockpit" && pathname.startsWith(item.href));
apps/control-room/src/app/cockpit/layout.tsx:170:                    href={item.href}
apps/control-room/src/app/cockpit/layout.tsx:222:                const isActive = pathname === item.href;
apps/control-room/src/app/cockpit/layout.tsx:224:                  <Link key={item.href} href={item.href} className={`nav-item ${isActive ? "nav-item-active" : ""}`} onClick={() => setMobileOpen(false)}>
apps/control-room/src/app/settings/personalization/page.tsx:26:      <Link href="/settings" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/synthia/page.tsx:17:          href="/"
apps/control-room/src/app/synthia/page.tsx:72:              href="/auth/signin?callbackUrl=/onboarding"
apps/control-room/src/app/synthia/page.tsx:78:              href="/landing"
apps/control-room/src/app/synthia/page.tsx:190:            href="/auth/signin?callbackUrl=/onboarding"
apps/control-room/src/app/synthia/page.tsx:202:          <Link href="/" className="text-purple-400 hover:text-purple-300">
apps/control-room/src/app/settings/integrations/page.tsx:10:      <Link href="/settings" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/settings/billing/page.tsx:10:      <Link href="/settings" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/casos/page.tsx:159:          <Link href="/chat" style={{ fontSize: 12, padding: "7px 14px", background: "var(--color-accent)", color: "#fff", borderRadius: 7, fontWeight: 600, textDecoration: "none", whiteSpace: "nowrap" }}>
apps/control-room/src/app/settings/notifications/page.tsx:31:      <Link href="/settings" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/cockpit/workers/page.tsx:140:            <Link href="/cockpit/workers/jobs" style={{ fontSize: 12, color: "var(--color-gold-400)", textDecoration: "none" }}>
apps/control-room/src/app/cockpit/workers/page.tsx:188:                <Link key={a.href} href={a.href} style={{
apps/control-room/src/app/cockpit/workers/page.tsx:209:              <Link href="/cockpit/workers/directory" style={{ fontSize: 12, color: "var(--color-gold-400)", textDecoration: "none" }}>Directorio →</Link>
apps/control-room/src/app/cockpit/workers/page.tsx:237:            <Link href="/cockpit/workers/pay" style={{ fontSize: 12, color: "#22c55e", textDecoration: "none" }}>Aprobar pagos →</Link>
apps/control-room/src/app/blog/page.tsx:27:            <Link href={`/blog/${post.slug}`} className="group">
apps/control-room/src/app/settings/page.tsx:27:            href={s.href}
apps/control-room/src/app/blog/[slug]/page.tsx:31:          <Link href="/blog" style={{ color: 'var(--color-gold-400)', textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/blog/[slug]/page.tsx:45:            <Link href="/blog" style={{ fontSize: 13, color: 'var(--color-cream-400)', textDecoration: 'none', marginBottom: 16, display: 'inline-block' }}>
apps/control-room/src/app/blog/[slug]/page.tsx:80:            <Link href="/newspaper" style={{ display: 'inline-block', marginTop: 16, padding: '8px 20px', background: 'var(--color-gold-600)', color: 'var(--color-charcoal-900)', borderRadius: 8, textDecoration: 'none', fontWeight: 600 }}>
apps/control-room/src/app/settings/profile/page.tsx:18:      <Link href="/settings" style={{ fontSize: 12, color: "#888", textDecoration: "none", display: "block", marginBottom: 24 }}>
apps/control-room/src/app/dashboard/page.tsx:91:          <Link key={item.href} href={item.href} style={{ flex: 1, display: "flex", flexDirection: "column", alignItems: "center", gap: 2, padding: "10px 4px", color: isActive ? "var(--color-accent)" : "var(--color-muted)", fontSize: 9, fontWeight: isActive ? 600 : 400, textDecoration: "none", textTransform: "uppercase", letterSpacing: "0.05em" }}>
